12 1
     ##           ##
     ##           ##
############      ##
############      ##
     ##           ##
     ##           ##
 ##########  ############
 ##########  ############
 ##  ##  ##  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##########  ############
 ##########  ############
     ##      ##   ##   ##
     ##      ##   ##   ##
############ ##   ##   ##
############ ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
     ##      ############
     ##      ############
     ##      ##        ##
