11 1
     ##           ##
     ##           ##
     ##           ##
############      ##
############      ##
     ##           ##
     ##      ############
 ##########  ############
 ##########  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##  ##  ##  ############
 ##########  ############
 ##########  ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
############ ##   ##   ##
############ ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
     ##      ############
     ##      ############
     ##      ##        ##
