11 2
   ##          ###
   ##         ####
   ##        ######
   ##       #### ###
   ##      ####   ###
########  ####     ####
############# ###   #####
   ##   ####   ###   ####
   ##   ###     ##     #
   ##           #
   ##     #############
   ##     #############
   ## ##           ###
   #####          ###
########       #  ###
#####          ## ##
#  ##       ## ###
   ##    ## ##  ###  ##
   ##   ### ##   ##  ###
   ##   ##  ##   #    ##
   ##   ##  ##     #  ###
   ##  ###  ##     ##  ##
   ##  ##   ##     ##  ##
#####   #   #########  #
 ###         #######
