11 2
   ##          ###
   ##         ####
   ##        ######
   ##       #### ###
   ##      ####   ###
########  ####     ####
############# ###   #####
   ##   ####   ###   ####
   ##           ##     #
   ##           #
   ##     #############
   ##     #############
   ## ##           ###
   #####          ###
########       #  ###
#####          ## ##
#  ##       ## ###
   ##    ## ##  ###  ##
   ##   ### ##   ##  ###
   ##   ##  ##   #    ##
   ##   ##  ##     #  ###
   ##  ###  ##     ##  ##
   ##  ##   ##     ##  ##
#####   #   #########  #
 ###         #######
