11 2
   ##          ###
   ##         ####
   ##        ######
   ##       #### ###
   ##      ####   ###
########  ####     ####
############# ###   #####
   ##   ####   ###     ##
   ##           ##     #
   ##           #
   ##     #############
   ##     #############
   ## ##           ###
   #####          ###
########       #  ###
#####          ## ##
#  ##       ## ###
   ##    ## ##  ###  ##
   ##   ### ##   ##  ###
   ##   ##  ##   #    ##
   ##   ##  ##     #  ###
   ##  ###  ##     ##  ##
   ##  ##   ##     ##  ##
#####   #   #########  #
 ###         #######
