12 1
   ##        ###
   ##        ##
   ##       ##########
   ##      ###########
   ##      ##      ###
########  ###     ###
######## ###     ###
   ####################
   ##    ##############
   ##     ##   ##    ##
   ##     ##   ##    ##
   ##     ##   ##    ##
   #####  ##   ##    ##
  ######  ##   ##    ##
########  ##   ##    ##
#####   #################
   ##   #################
   ##         ####
   ##        ######
   ##        ### ###
   ##       ###   ###
   ##     ####     ###
   ##    ####       ###
 ####  ####          ####
 ####   ##             #
