12 0
       #     #       #
       ##   ##      ###
      ##     ##     ##
      ## #################
     ##  #################
    ###         ##
    ##    ###############
   ###          ##
  ####  ###################
 #####  ###################
### ##
 #  ##  ######### ##  ##
    ##  ########  ##  ###
    ##      ##     #    ##
    ##      ##     ##
    ##  ###################
    ##      ##     ##
    ##      ##     ##  ##
    ##      ###### ##  ##
    ##  ##########  ####
    ##  ######      ###
    ##      ##     ###
    ##      ##    #####   #
    ##    ####   ### ### ##
    ##    ####  ##     ###
