11 1
      #     #       #
      ##   ##      ###
     ###   ##      ##
     ####################
    ##  #################
    ##         ###
   ##    ###############
   ##    ###############
  ###          ##
 ####          ##
#####  ###################
#####  ###################
## ##        ### ### ##
   ##  ######### ### ###
   ##  ### ##    ###  ###
   ##      ##     ##  ##
   ##  ###################
   ##  ###################
   ##      ##     ##  ##
   ##      ###### ### ###
   ##  ##########  #####
   ##  ######      ####
   ##      ##     ####   #
   ##      ##   ####### ##
   ##   #####  ####  #####
   ##    ####   #     ###
