11 1
      #     #       #
      ##   ###     ###
     ###   ###     ##
     ####################
    ##  #################
    ##         ###
   ##    ###############
   ##    ###############
  ###          ###
 ####          ###
#####  ###################
#####  ###################
## ##        ### ### ##
   ##  ######### ### ###
   ##  ### ##    ###  ###
   ##      ##     ##  ##
   ##  ###################
   ##  ###################
   ##      ##     ##  ##
   ##      ###### ### ###
   ##  ##########  #####
   ##  ######      ####
   ##      ##     ####   #
   ##      ##   ####### ##
   ##   #####  ####  #####
   ##    ####   #     ###
