11 1
      #     #       #
      ##   ###     ###
     ###   ###     ##
     ####################
    ##  #################
    ##         ###
   ###   ###############
   ###   ###############
  ####         ###
 #####         ###
###### ###################
###### ###################
## ###       ### ### ##
   ### ######### ### ###
   ### ### ##    ###  ###
   ###     ##     ##  ##
   ### ###################
   ### ###################
   ###     ##     ##  ##
   ###     ###### ### ###
   ### ##########  #####
   ### ######      ####
   ###     ##     ####   #
   ###     ##   ####### ##
   ###  #####  ####  #####
   ###   ####   #     ###
