12 1
                  ##
       ##         ##
       ##         ##
       ##         ##
      ###         ##
      ####        ##
      ####        ##
      ####        ##
     ######       ##
    ###  ###      ##
   ####  ####     ##
 #####    #####   ##
#####       ###   ##
 ##               ##
                  ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
