12 1
                  ###
       ##         ###
       ##         ###
       ##         ###
      ###         ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
    ###  ###      ###
   ####  ####     ###
 #####    #####   ###
#####       ###   ###
 ##               ###
                  ###

        #########
      #############
     ####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
