11 2
                  ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ####         ##
    ## ##         ##
   ###  ##        ##
   ##   ####      ##
 ####    ####     ##
####       ###    ##
##           #    ##
#                 ##

       #########
     #############
    ####        ###
   ###           ###
   ##             ##
   ##             ##
   ###           ###
    ####       ####
     #############
       #########
