12 2
  #
 ####  ##################
  #######################
    ##      ##   ##
            ##   ##
        ################
        ################
 #      ##   ##  ##   ##
###     ##   ##  ##   ##
#####   ##   ##  ##   ##
  ###   ##   ##  ##   ##
   ##   ################
        ################
               ##
    #          ##
    ## ##################
   ### ##################
   ###       ######
  ##        ########
  ##       ### ## ###
 ##      ####  ##  ####
 ##    #####   ##   #####
###   ###      ##      ##
 ##    ##      ##      ##
               ##
