12 2
  #
 ####  ##################
  #######################
    ##      ###  ###
            ###  ###
        ################
        ################
 #      ##   ##  ##   ##
###     ##   ##  ##   ##
#####   ##   ##  ##   ##
  ###   ##   ##  ##   ##
   ##   ################
        ################
               ##
    #          ##
    ## ##################
   ### ##################
   ###       ######
  ###       ########
  ###      ### ## ###
 ###     ####  ##  ####
 ###   #####   ##   #####
###   #####    ##    ####
 ##    ##      ##      ##
               ##
