12 1
  #
 ####  ##################
   ### ##################
    ##      ##   ##
            ##   ##
        ################
        ################
##      ##  ##   ##   ##
####    ##  ##   ##   ##
  ###   ##  ##   ##   ##
   ##   ################
        ################

               ##
               ##
    ## ##################
    ## ##################
   ###       ######
   ##       ########
  ###      ### ## ###
  ##      ###  ##  ###
 ###    ###    ##   ####
 ##   ####     ##    #####
###   ###      ##      ##
               ##
