12 2
  #
 ####  ##################
  #######################
    ##      ###  ###
            ###  ###
        ################
        ################
 #      ##   ##  ##   ##
###     ##   ##  ##   ##
#####   ##   ##  ##   ##
  ###   ##   ##  ##   ##
   ##   ################
        ################
               ##
    #          ##
    ## ##################
   ### ##################
   ###       ######
  ##        ########
  ##       ### ## ###
 ##      ####  ##  ####
 ##    #####   ##   #####
###   ###      ##      ##
 ##    ##      ##      ##
               ##
