12 2
  #
 ####  ##################
  #######################
    ##      ###  ###
            ###  ###
        ################
        ################
 #      ##   ##  ##   ##
###     ##   ##  ##   ##
#####   ##   ##  ##   ##
  ###   ##   ##  ##   ##
   ##   ################
        ################
               ##
    #          ##
    ## ##################
   ### ##################
   ###       ######
  ##        ########
  ##       ### ## ###
 ###     ####  ##  ####
 ###   #####   ##   #####
###   ###      ##      ##
 ##    ##      ##      ##
               ##
