12 1
     ###
     #####################
     ## ##################
    ###      ###  ##
    ###      ###  ##
   ##    #################
  ###    #################
  ###    ##  ###  ##   ###
 ####    ##  ###  ##   ###
#####    ##  ###  ##   ###
#####    #################
## ##    #################
 # ##
   ##     ##    ##   ##
   ##     ###   ##   ###
   ##      ##   ##   ##
   ##      ###  ##  ###
   ##   ##################
   ##   ##################
   ##        ########
   ##       ### ## ###
   ##     ####  ##  ####
   ##   #####   ##   #####
   ##   ###     ##     ###
   ##           ##
