12 1
     ###
     #####################
     ## ##################
    ###      ##   ##
    ###      ##   ##
   ##    ################
  ###    ################
  ###    ##  ##   ##   ##
 ####    ##  ##   ##   ##
#####    ##  ##   ##   ##
#####    ################
## ##    ################
 # ##
   ##     ##    ##   ##
   ##     ###   ##   ###
   ##      ##   ##   ##
   ##      ###  ##  ###
   ##   ##################
   ##   ##################
   ##        ########
   ##       ### ## ###
   ##     ####  ##  ####
   ##   #####   ##   #####
   ##   ###     ##     ###
   ##           ##
