12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ### ###   ###
          ###   #####
          ##      ####
#########################
#########################
       ###     ###
      ####     ####
    ####        #####
 ######           ######
#####  ##       ##  #####
###    ##       ##    ##
       ##       ##
#########################
#########################
      ###       ##
     ###        ##
    ####        ##
  #####         ##
 #####          ##
  ##            ##
