12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ### ###   ###
          ###   #####
          ##      ####
#########################
#########################
       ###     ###
      ##       ####
    ####          ###
 ######           ######
#####  ##       ##  #####
###    ##       ##    ##
       ##       ##
#########################
#########################
      ###       ##
     ###        ##
    ####        ##
  #####         ##
 #####          ##
  ##            ##
