12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ### ###   ###
          ###   #####
          ##      ####
#########################
##################    ###
       ###     ###
      ##       ####
    ####          ###
 ######           ######
#####  ##       ##  #####
#      ##       ##    ##
       ##       ##
#########################
#########################
      ###       ##
     ###        ##
    ####        ##
  #####         ##
 #####          ##
  ##            ##
