12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ### ###   ###
          ###   #####
          ##      ####
#########################
#########################
       ###     ###
      ##       ####
    ####        #####
 ######           ######
#####  ##       ##  #####
###    ##       ##    ##
       ##       ##
#########################
#########################
      ###       ##
     ###        ##
    ####        ##
  #####         ##
 #####          ##
  ##            ##
