11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
           ##   ###
          ##    #####
          ##       ##
#########################
###################  ####
        ##     ##
      ###       ##
     ###         ###
  #####           #####
#####  ##       ##  #####
###    ##       ##     #
       ##       ##
#########################
#########################
      ###       ##
      ##        ##
     ###        ##
   ####         ##
 #####          ##
  ##            ##
