11 1
      ##        #
      ##        ###
      ##        ##
############## ###
############## ###
      ##       ###########
      ##       ############
 ############ ###       ##
 ############ ##        ##
              ##       ###
             ###  ##   ###
 ###############  ##   ##
 ##############   ##   ##
                  ##
                  ##
##############    ##
##############    ###
      ##         ####
  ##  ##  ##     ####
  ##  ##  ###    ######
 ###  ##   ##   ###  ###
 ##   ##   ##  ####  ###
###   ##   ##  ###    ###
##    ##      ###      ###
   #####     ####      ####
    ####      ##         #
