11 1
      ##        #
      ##        ###
      ##        ##
############## ###
############## ###
      ##       ###########
      ##       ############
 ############ ############
 ############ ###       ##
              ###      ###
             ###  ###  ###
 ###############  ###  ##
 ##############   ###  ##
                  ###
                  ###
##############    ###
##############    ####
      ##         #####
  ##  ##  ##     #####
  ##  ##  ###    ######
 ###  ##   ##   ###  ###
 ##   ##   ##  ####  ###
###   ##   ##  ###    ###
##    ##      ###      ###
   #####     ####      ####
    ####      ##         #
