11 1
      ##        #
      ##        ###
      ##        ##
############## ##
############## ##
      ##       ###########
      ##       ############
 ############ ###       ##
 ############ ##        ##
              ##       ###
             ###  ##   ###
 ###############  ##   ##
 ##############   ##   ##
                  ##
                  ##
##############    ##
##############    ###
      ##         ####
  ##  ##  ##     ####
  ##  ##  ###    ######
 ###  ##   ##   ###  ###
 ##   ##   ##  ####  ###
###   ##   ##  ###    ###
##    ##      ###      ###
   #####     ####      ####
    ####      ##         #
