11 1
      ##        #
      ##        ###
      ##        ##
############## ###
############## ###
      ##       ###########
      ##       ############
 ############ ############
 ############ ##        ##
              ##       ###
             ###  ##   ###
 ###############  ##   ##
 ##############   ##   ##
                  ##
                  ##
##############    ##
##############    ####
      ##         #####
  ##  ##  ##     #####
  ##  ##  ###    ######
 ###  ##   ##   ###  ###
 ##   ##   ##  ####  ###
###   ##   ##  ###    ###
##    ##      ###      ###
   #####     ####      ####
    ####      ##         #
