11 1
      ##        ##
      ##        ##
      ##        ##
##############  ##
############## ##
      ##       ###########
      ##       ###########
 ############  ##      ##
 ############ ##       ##
              ##  ##   ##
             ###  ##   ##
 ##############   ##  ##
 ##############   ##  ##
                  ##
                  ##
##############    ##
##############    ###
      ##         ####
  ##  ##  ##     ## ##
  ##  ##  ##     ## ##
 ##   ##   ##   ##  ###
 ##   ##   ##  ###   ##
##    ##       ##    ###
 #    ##      ###     ###
   #####     ###       ###
    ####      #         #
