11 1
      ##        #
      ##        ###
      ##        ##
############## ###
############## ###
      ##       ###########
      ##       ############
 ############ ############
 ############ ###       ##
              ###      ###
             ###  ###  ###
 ###############  ###  ##
 ##############   ###  ##
                  ###
                  ###
##############    ###
##############    ###
      ##         ####
  ##  ##  ##     ####
  ##  ##  ###    ######
 ###  ##   ##   ###  ###
 ##   ##   ##  ####  ###
###   ##   ##  ###    ###
##    ##      ###      ###
   #####     ####      ####
    ####      ##         #
