11 1
            ##
#########################
#########################

         ##   ##      #
 ######## ##  ##    ####
 ########  # ##  #####
   ##  ##   ##   #####
   ##  ##   ##   #   #
  ###  ##   ##   #   ##
 ### ####   ##  ########
###  ####   ##  ###### ###
 #          ##          #
     ##             ##
     ##             ##
     #################
    ##################
    ##              ##
    ##              ##
    ##################
   ###################
   ##               ##
  ###               ##
####                ##
 ##                 ##
