12 1
   ##          ##
   ##          ##
   ##    ###############
   ##    ###############
   ##         ##
########      ##
######## ###############
   ##    ###############
   ##         ##
   ###       ##
   #### #################
  ##  # #################
  ##  ##    ###     ##
  ##  ##    ##      ##
 ###        ##      ##
 # ##      ##############
## ##      ##############
## ##     ###       ##
#  ##     ##  ##    ##
#  ##    ###   ##   ##
   ##   ###    ###  ##
   ##   ##      #   ##
   ##   #           ##
   ##            #####
   ##            #####
