11 1
    ##          ##
    ##         ###
    ##         ###
    ##    ###############
    ##    ###############
    ##         ##
#########      ##
######### ###############
    ##    ###############
   ###        ###
   ###        ###
   ###   #################
   ##### #################
  ######     ###
  #### ##    ###     ##
  #### #     ##      ##
 ## ##      ##############
 ## ##      ##############
##  ##     ###       ##
 #  ##     ### ##    ##
 #  ##    ###  ###   ##
    ##   ###    ###  ##
    ##  ####     #   ##
    ##   ##          ##
    ##            #####
    ##            #####
