11 1
    ##          ##
    ##         ##
    ##         ##
    ##    ###############
    ##    ###############
    ##         ##
#########      ##
######### ###############
    ##    ###############
   ###        ###
   ####       ###
   ####  #################
   ##### #################
  ######     ###
  #### ##    ###     ##
  #### #     ##      ##
 ## ##      ##############
 ## ##      ##############
##  ##     ##        ##
 #  ##     ##  ##    ##
 #  ##    ###  ###   ##
    ##   ###    ###  ##
    ##  ####     #   ##
    ##   ##          ##
    ##            #####
    ##            #####
