11 1
    ##          ##
    ##         ###
    ##         ###
    ##    ###############
    ##    ###############
    ##         ##
#########      ##
######### ###############
    ##    ###############
   ###        ###
   ####       ###
   ####  #################
   ##### #################
  ######     ###
  #### ##    ###     ##
  #### #     ##      ##
 ## ##      ##############
 ## ##      ##############
##  ##     ##        ##
 #  ##     ##  ##    ##
 #  ##    ###  ###   ##
    ##   ###    ###  ##
    ##  ####     #   ##
    ##   ##          ##
    ##            #####
    ##            #####
