11 1
    ##          ##
    ##         ###
    ##         ###
    ##    ###############
    ##    ###############
    ##         ##
#########      ##
######### ###############
    ##    ###############
   ###        ###
   ####       ###
   ####  #################
   ##### #################
  ######     ###
  #### ##    ###     ##
  #### #     ##      ##
 ## ##      ##############
 ## ##      ##############
##  ##     ###       ##
 #  ##     ### ##    ##
 #  ##    ###  ###   ##
    ##   ###    ###  ##
    ##  ####     #   ##
    ##   ##          ##
    ##            #####
    ##            #####
