12 1
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
    ###   ##  ##  ##   ##
 ## ###   ##  ##  ##   ##
 ## ## #  ###############
 ## ## ## ###############
 ## ## ##       ##
##  ##  #       ##
##  ##          ###
##  ##   #################
    ##   #################
    ##        ##
    ##        ##
    ##       ###
    ##       ###########
    ##       ###########
    ##       ##      ##
    ##      ###      ##
    ##     ##        ##
    ##     ##        ##
    ##    ###        ##
    ##  ####     ######
    ##   #       #####
