11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
    ####  ##  ##  ##   ##
 ## ####  ##  ##  ##   ##
 ## ## ## ###############
 ## ## ## ###############
 ## ## ##       ##
### ##  #       ##
##  ##          ###
##  ##   #################
    ##   #################
    ##       ###
    ##       ###
    ##       ###
    ##       ###########
    ##       ###########
    ##      ###      ###
    ##      ###      ###
    ##     ###       ##
    ##    ####       ##
    ##   ####       ###
    ##  ####     ######
    ##   #       #####
