12 3
                 ##
                 ##
############     ##
############     ##
##               ##
##               ##
##               ##
##        #########
##        #########
##               ##
##               ##
##               ##
##        #########
##        #########
##               ##
##               ##
##          #    ##
#############    ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
