11 1
   ##
   ##   ################
   ##   ################
   ##      ##      ###
   ##      ###########
   ##      ###########
#######    ##      ###
#######    ###########
   ##      ##      ###
   ##      ##      #####
   ##   ################
   ####            ###
   ####
  #######################
 ##### ##################
#####   ##   ##  ##   ##
## ##   #######  #######
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   #######  #######
   ##   ##   ##  ##   ##
   ##   ##   ### ##   ##
   ##  ###################
   ##  ###   ##       ##
#####        ##       ##
 ###         ##       ##
