11 1
   ##
   ##   ################
   ##   ################
   ##      ##      ###
   ##      ###########
   ##      ###########
#######    ##      ###
#######    ###########
   ##      ##      ###
   ##   ################
   ##   ################
   ####            ###
   ####
  #######################
 ##### ##################
#####   ##   ##  ##   ##
## ##   #######  #######
   ##   #######  #######
   ##   ##   ##  ##   ##
   ##   #######  #######
   ##   #######  #######
   ##   ##   ### ##   ##
   ##  ###################
   ##  ###################
#####        ##       ##
 ###         ##       ##
