11 1
   ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
   ##   ##################
##########################
##########      ##     ###
   ##   ####### ## #######
   ##   ####### ## #######
   ##           ##
   ##    ###### ## #####
   ## ## ###### ## #####
 #######        ##
#######
#####    ################
#  ##    ################
   ##    ##     ##    ###
   ##    ##     ##    ###
   ##    ################
   ##    ################
   ##    ##     ##    ###
   ##    ##     ##    ###
   ##    ################
#####    ################
 ###     ##           ###
