11 1
   ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
   ##   #################
#########################
##########      ##     ##
   ##   ####### ## ######
   ##     ##### ## ####
   ##           ##
   ##    ###### ## #####
   ## ## ###### ## #####
 #######        ##
#######
#  ##    ###############
#  ##    ###############
   ##    ##     ##    ##
   ##    ##     ##    ##
   ##    ###############
   ##    ###############
   ##    ##     ##    ##
   ##    ##     ##    ##
   ##    ###############
#####    ###############
 ###     ##           ##
