12 1
       #        ##
   ######################
#########################
######          ##
    ##      ##  ##  ##
    ##      ##  ##  ##
    ##     ###  ##  ##
######### ## ## ## ####
############ ## ####  ###
   ##     #   # ## #   #
   ##           ##
   ####  ################
  ###### ################
  #### ##
  # ## ## ##############
 ## ##    ##############
 ## ##    ##          ##
##  ##    ##  ######  ##
##  ##    ##  ######  ##
#   ##    ##  ##  ##  ##
    ##    ##  ######  ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
