12 1
       #        ##
   ######       ##
######## ################
 #####   ################
    ##      #   ##
    ##      ##  ##   ##
    ##     ##   ##   ##
    ##     ##   ##  ###
######### ###############
############  #######  ##
   ##     #     ##
   ##    #################
   ####  #################
  ######
  #### ## ###############
 ##### ## ###############
 ## ##    ###         ###
### ##    ### ####### ###
##  ##    ### ####### ###
 #  ##    ### ##   ## ###
    ##    ###   ###   ###
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
