12 1
       #        ##
   ######       ##
######## ################
 #####   ################
    ##      #   ##
    ##      ##  ##   ##
    ##     ###  ##   ##
    ##     ###  ##  ###
######### ##### ## ######
############  #######  ##
   ###    #     ##
   ###   #################
   ####  #################
  ######
  #### ## ###############
 ##### ## ###############
 ## ##    ###         ###
### ##    ### ####### ###
##  ##    ### ##   ## ###
 #  ##    ### ##   ## ###
    ##    ### ####### ###
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
