12 1
       #        ##
   ######       ##
######## ################
 #####   ################
    ##      #   ##
    ##      ##  ##   ##
    ##     ###  ##   ##
    ##     ###  ##  ###
######### ###############
############  #######  ##
   ##     #     ##
   ##    #################
   ####  #################
  ######
  #### ## ###############
 ##### ## ###############
 ## ##    ###         ###
### ##    ### ####### ###
##  ##    ### ####### ###
 #  ##    ### ##   ## ###
    ##    ### ####### ###
    ##    ### ####### ###
    ##    ###         ###
    ##    ###############
    ##    ###############
