12 1
       #        ##
   ######       ##
######## ################
 #####   ################
    ##      #   ##
    ##      ##  ##   ##
    ##     ###  ##   ##
    ##     ###  ##  ###
######### ###############
############  #######  ##
   ##     #     ##
   ##    #################
   ####  #################
  ######
  #### ## ##############
 ##### ## ##############
 ## ##    ##          ##
### ##    ##  ####### ##
##  ##    ##  ####### ##
 #  ##    ##  ##   ## ##
    ##    ##  ####### ##
    ##    ##  ####### ##
    ##    ##          ##
    ##    ##############
    ##    ##############
