12 1
       ##
       #############
      ##          ##
      #############
                 ##
 ########################
 ########################
         ####        #
    ######  ##    #####
   ###    #############
      ####   ### ##
   ####    #####  ##
        ###   ##   ######
    #####    ##     #####
  ###      ###         #
     ##           ##
 ###########  ##########
 ###########  ##########
 ##  ##   ##  ##  ##  ##
 ###########  ##########
   #########  ##########
     ##  ##       ##  #
     ##   ## ############
############ ############
           #            #
