12 1
       ###
       #############
      ###        ###
      ##############
                ###
                ###
 ########################
         ####       ##
    ###### ###   ######
   ###    ###########
      ####   #######
   #####   #####  ###
        ####  ##   ####
    #####    ###    #####
  ####     ####       ##
      ##          ##
      ##          ##
 ###########  ##########
 ##   ##  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 ###########  ##########
      ##  #       ##  ##
      ## ###      ##  ##
############ ############
 #########################
           #            #
