12 1
       ###
       #############
      ###        ###
      ##############
                ###
 ########################
 ########################
         ####       ##
    ###### ###   ######
   ###    ###########
      ####   #######
   #####   #####  ###
        ####  ##   ####
  #######    ###    #####
  ####     ####       ##
      ##          ##
 ###########  ##########
 ###########  ##########
 ##   ##  ##  ##  ##  ##
 ###########  ##########
 ###########  ##########
      ##  #       ##  ##
      ## ###      ##  ##
##########################
 #########################
           #            #
