12 1
                ##
  ##      ##############
  ###     ##############
   ###          ##
    ##          ##
    ### ##################
        ##################
           ###      ##
            ##      ##
            ##     ##
         #################
######   #################
######          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
   ###          ##
  ######        ##
 #########      ##
###    ###################
 ##       ################
