11 1
               ##
 ##            ##
####     ##############
 ####    ##############
  ####         ##
   ###         ##
    ## ##################
       ##################
          ###      ##
           ##     ###
           ###    ##
        #################
#####   #################
#####          ##
   ##   ################
   ##   ################
   ##          ##
   ##          ##
   ##   #################
   ##   #################
   ##          ##
 ######        ##
#### #####
###    ##################
##       ################
