11 1
               ##
 ##            ##
####     ##############
 ####    ##############
  ####         ##
   ###         ##
    ## ##################
       ##################
          ###      ##
           ##     ###
           ###    ##
        #################
######  #################
######         ##
   ###  ################
   ###  ################
   ###         ##
   ###         ##
   ###  #################
   ###  #################
   ###         ##
 ######        ##
#### #####
###    ##################
##       ################
