12 2
     #      ##      ##
    ###     ###    ###
    ##       ##    ##
   ###    ###############
   ##     ###############
  ###           ##
 ###   #  ##############
 ##   ### ##############
########        ##
########  ###############
##  ###   ###############
   ###     ##   ##   ##
   ##      ###  ##  ###
  ##        ##  ##  ##
 ####### ################
######## ################
######
#
           ############
           ############
     ####  ##        ##
#########  ##        ##
#####      ############
           ############
           ##        ##
