11 1
     ##        ##
     ##        ##
  ##########  ###########
  ##########  ###########
  ##      ## ###    ###
  ##      #######   ##
  ##      ######## ###
  ########## #  #####
  ##########     ###
 ###      #    #######
 ##      ######### ######
###    ####  ####    ####
 ##  #####    ####
    ##############
    ############  ##
        ###      ####
      #####        ###
  #####################
  ######################
      ########        ##
      ##    ##   ###
    ####    ##   #####
  #####     ##     ####
 ####   ######       ###
  #      #####        #
