11 1
     ###       ###
     ###       ###
  ##########  ###########
  ##########  ###########
  ##      ## ###    ###
  ##      #######   ##
  ##      ######## ###
  ########## #  #####
  ##########     ###
 ###      #    #######
 ##      ######### ######
###    ####  ####    ####
 ##  #####    ####
    ##############
    ############  ##
        ###      ####
      #####        ###
  #####################
  ######################
  ############        ##
      ##    ##   ###
    ####    ##   #####
  #####     ##     ####
 ####   ######       ###
  #      #####        #
