11 1
     ###       ###
     ###       ###
  ##########  ###########
  ##########  ###########
  ##      ## ###    ###
  ##      #######   ##
  ##      ######## ###
  ########## #  #####
  ##########     ###
 ###      #    #######
 ##      ######### ######
###    ####  ####    ####
 ##  #####    ####
    ##############
    ############  ##
        ######   ####
      #####        ###
  #####################
  ######################
  ############        ##
      ##    ##   ###
    ####    ##   #####
  #####     ##     ####
 ####   ######       ###
  #      #####        #
