12 1
      ###             ##
  #   ###   ##        ##
 ###  ###   ###       ##
  ##  ###   ##  ###   ##
  ### ###  ###  ###   ##
   ## ### ###   ###   ##
   ## ### ###   ###   ##
      ###       ###   ##
 #############  ###   ##
 #############  ###   ##
      ###       ###   ##
      ###       ###   ##
      ###       ###   ##
      ###       ###   ##
############### ###   ##
############### ###   ##
     ###        ###   ##
     ###        ###   ##
     ###              ##
     ###              ##
    ###               ##
   ####               ##
  ####                ##
 ####            #######
  ##              ######
