12 1
       ##             ##
  #    ##    ##       ##
 ##    ##   ###       ##
  ##   ##   ##   ##   ##
  ###  ##  ###   ##   ##
   ##  ##  ##    ##   ##
   ### ## ###    ##   ##
       ##        ##   ##
 #############   ##   ##
 #############   ##   ##
       ##        ##   ##
       ##        ##   ##
       ##        ##   ##
       ##        ##   ##
###############  ##   ##
###############  ##   ##
      ##         ##   ##
      ##         ##   ##
     ###              ##
     ##               ##
    ###               ##
   ###                ##
  ####                ##
 ####             ######
  #               #####
