12 1
      ###             ##
  #   ###   ##        ##
 ###  ###   ###       ##
  ##  ###   ##  ###   ##
  ### ###  ###  ###   ##
   ## ### ###   ###   ##
   ## ### ###   ###   ##
      ###       ###   ##
 #############  ###   ##
 #############  ###   ##
      ###       ###   ##
      ###       ###   ##
      ###       ###   ##
      ###       ###   ##
############### ###   ##
############### ###   ##
############### ###   ##
     ###        ###   ##
     ###              ##
     ###              ##
    ###               ##
   ####               ##
  ####                ##
 ####            #######
  ##              ######
