11 1
                    ##
                    ##
                    ##
                    ##
 ##########         ##
 ##########         ##
         ##         ##
         ##  #############
         ##  #############
         ##         ##
  ##     ##         ##
  ####  ###         ##
   #### ###  ###    ##
    ######    ##    ##
     #####    ###   ##
      ####     ##   ##
      #####    ###  ##
      #####     ##  ##
     ### ###    #   ##
    ####  ###       ##
    ###   ###       ##
   ###     #        ##
  ####              ##
#####           ######
 ###             #####
  #
