11 1
                    ###
                    ###
                    ###
                    ###
 ###########        ###
 ###########        ###
 ###########        ###
         ### #############
         ### #############
         ###        ###
  ##     ##         ###
  ####  ###         ###
   #### ###  ###    ###
    ######    ##    ###
     #####    ###   ###
      ####     ##   ###
      #####    ###  ###
      #####     ##  ###
     ### ###    #   ###
    ####  ###       ###
    ###   ###       ###
   ###     #        ###
  ####              ###
#####           #######
 ###             ######
  #              #####
